++++++++++++++++ AugmentedDataLoader GPU Benchmark Started ++++++++++++++++
++++++++++++++++++++++++++++++ Please wait... +++++++++++++++++++++++++++++
++++++++++++++++ Start 0 transform (no debug) benchmark ++++++++++++++++
         76977 function calls (73799 primitive calls) in 59.077 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      432    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      288    0.005    0.000    0.005    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      600    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       48    9.378    0.195    9.378    0.195 {method 'decompress' of 'zlib.Decompress' objects}
1296/1008    0.006    0.000    0.014    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
3320/2456    0.002    0.000    0.006    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       48    1.012    0.021    1.012    0.021 {method 'div' of 'torch._C._TensorBase' objects}
      192    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
 1632/816    0.007    0.000    0.032    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    64832    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      288    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
     1488    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      408    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      432    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      192    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      624    0.020    0.000    0.020    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       48    1.017    0.021    1.017    0.021 {method 'mul' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
      288    0.000    0.000    0.002    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
      288    0.002    0.000    0.002    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
  720/432    0.004    0.000    0.005    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
       24    0.001    0.000    0.001    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       48    0.413    0.009    0.413    0.009 {method 'read' of '_io.BufferedReader' objects}
     1152    0.003    0.000    0.003    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
       96    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  288/144    0.003    0.000    0.010    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      240    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      552    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      960    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
       96    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      288    0.002    0.000    0.002    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      336    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      408    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      768    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
  624/336    0.007    0.000    0.014    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      600    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      288    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
     3216    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       48    1.034    0.022    1.034    0.022 {method 'sub' of 'torch._C._TensorBase' objects}
6016/4160   13.820    0.002   13.904    0.003 {method 'to' of 'torch._C._TensorBase' objects}
      624    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
      384    0.002    0.000    0.002    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
1296/1008    0.006    0.000    0.016    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     8608    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
    13664    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}


None
Execution time is: 178.0151406871155 seconds
++++++++++++++++++++++++++++++++ Finish ++++++++++++++++++++++++++++++++
+++++++++++++++ Start 0 transform (with debug) benchmark +++++++++++++++
         75946 function calls (73138 primitive calls) in 61.874 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       96    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      144    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(diag)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diagonal)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
       48    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(unique)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(vstack)
       48    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:102(<listcomp>)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:132(<listcomp>)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:133(<listcomp>)
        2    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:20(__init__)
       10    0.036    0.004   61.874    6.187 AugmentedDataLoader.py:40(__iter__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:91(<listcomp>)
       48    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       48    0.000    0.000    0.000    0.000 _methods.py:50(_prod)
      560    0.003    0.000    2.068    0.004 _tensor.py:1257(__torch_function__)
     1120    0.000    0.000    0.001    0.000 _tensor.py:1275(<genexpr>)
 1280/560    0.001    0.000    0.003    0.000 _tensor.py:1359(_convert)
      912    0.000    0.000    0.001    0.000 _tensor.py:1368(<genexpr>)
       48    0.000    0.000    0.001    0.000 _tensor.py:890(__len__)
        8    0.000    0.000    0.000    0.000 _tensor.py:906(__iter__)
       96    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       96    0.000    0.000    0.001    0.000 _ufunc_config.py:32(seterr)
       48    0.000    0.000    0.001    0.000 _ufunc_config.py:429(__enter__)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
      624    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      320    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
       48    0.033    0.001   37.876    0.789 array.py:223(__call__)
       96    0.000    0.000    0.002    0.000 array.py:239(<genexpr>)
   648/48    0.001    0.000    0.002    0.000 array.py:63(switch_endianness)
       48    0.003    0.000   21.859    0.455 array.py:856(__call__)
       48    0.000    0.000    0.000    0.000 array.py:90(<listcomp>)
       48    0.000    0.000    0.002    0.000 array.py:92(<dictcomp>)
       48    0.000    0.000    0.015    0.000 array.py:939(_post_process)
       48    0.000    0.000    0.014    0.000 array.py:953(update_meta)
       48    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       48    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       48    0.000    0.000    0.002    0.000 arraysetops.py:138(unique)
       48    0.001    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
       48    0.000    0.000    0.012    0.000 compose.py:132(set_random_state)
       48    0.000    0.000   21.860    0.455 compose.py:172(__call__)
       48    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
       48    0.000    0.000    0.006    0.000 contextlib.py:76(inner)
      368    0.001    0.000    0.001    0.000 copy.py:128(deepcopy)
      368    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        8    0.000    0.000    0.000    0.000 dataset.py:288(__init__)
       32    0.000    0.000   59.771    1.868 dataset.py:292(__getitem__)
       96    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       96    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
      576    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
       96    0.000    0.000    0.000    0.000 enum.py:678(__new__)
      480    0.000    0.000    0.000    0.000 enum.py:801(value)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1548(_diagonal_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1552(diagonal)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
       48    0.000    0.000    0.001    0.000 fromnumeric.py:198(reshape)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       48    0.000    0.000   21.808    0.454 functional.py:1217(adaptive_avg_pool3d)
       48    0.001    0.000   21.809    0.454 functional.py:3769(interpolate)
       24    0.000    0.000    0.001    0.000 image_dataset.py:96(randomize)
       24    0.022    0.001   59.771    2.490 image_dataset.py:99(__getitem__)
       48    0.000    0.000    0.001    0.000 image_reader.py:1057(verify_suffix)
       48    0.000    0.000    0.001    0.000 image_reader.py:1150(verify_suffix)
       48    0.001    0.000    0.001    0.000 image_reader.py:136(_copy_compatible_dict)
       48    0.000    0.000    0.001    0.000 image_reader.py:1535(verify_suffix)
       48    0.001    0.000   11.866    0.247 image_reader.py:1547(read)
       48    0.002    0.000    1.430    0.030 image_reader.py:1566(get_data)
       48    0.000    0.000    0.000    0.000 image_reader.py:1589(<listcomp>)
       48    0.000    0.000    0.000    0.000 image_reader.py:159(_stack_images)
       48    0.001    0.000    0.002    0.000 image_reader.py:1601(_get_affine)
       48    0.000    0.000    0.002    0.000 image_reader.py:1620(_switch_lps_ras)
       48    0.000    0.000    0.002    0.000 image_reader.py:896(verify_suffix)
       48    0.000    0.000    0.001    0.000 inverse.py:106(push_transform)
       48    0.000    0.000    0.000    0.000 inverse.py:72(get_transform_info)
     1472    0.002    0.000    0.004    0.000 meta_obj.py:107(copy_items)
      368    0.001    0.000    0.006    0.000 meta_obj.py:116(copy_meta_from)
      368    0.001    0.000    0.005    0.000 meta_obj.py:130(<dictcomp>)
       96    0.000    0.000    0.000    0.000 meta_obj.py:132(get_default_meta)
      288    0.000    0.000    0.000    0.000 meta_obj.py:141(get_default_applied_operations)
      480    0.000    0.000    0.000    0.000 meta_obj.py:168(meta)
       48    0.000    0.000    0.000    0.000 meta_obj.py:173(meta)
       96    0.000    0.000    0.000    0.000 meta_obj.py:188(applied_operations)
       48    0.000    0.000    0.000    0.000 meta_obj.py:197(push_applied_operation)
      512    0.000    0.000    0.000    0.000 meta_obj.py:219(is_batch)
      224    0.000    0.000    0.000    0.000 meta_obj.py:224(is_batch)
      368    0.000    0.000    0.000    0.000 meta_obj.py:47(get_track_meta)
       96    0.000    0.000    0.000    0.000 meta_obj.py:82(__init__)
 1072/944    0.001    0.000    0.002    0.000 meta_obj.py:88(flatten_meta_objs)
       96    0.000    0.000    0.002    0.000 meta_tensor.py:105(__new__)
       96    0.001    0.000    0.007    0.000 meta_tensor.py:118(__init__)
      224    0.002    0.000    0.009    0.000 meta_tensor.py:173(update_meta)
      480    0.000    0.000    0.002    0.000 meta_tensor.py:206(<genexpr>)
      560    0.002    0.000    2.081    0.004 meta_tensor.py:263(__torch_function__)
       96    0.000    0.000    0.002    0.000 meta_tensor.py:330(get_default_affine)
       48    0.000    0.000    0.000    0.000 meta_tensor.py:334(as_tensor)
       48    0.000    0.000    0.001    0.000 meta_tensor.py:448(affine)
      560    0.001    0.000    0.001    0.000 meta_tensor.py:45(_not_requiring_metadata)
      144    0.001    0.000    0.001    0.000 meta_tensor.py:453(affine)
       48    0.000    0.000    0.007    0.000 meta_tensor.py:496(ensure_torch_and_prune_meta)
      528    0.001    0.000    0.003    0.000 misc.py:104(ensure_tuple)
       96    0.000    0.000    0.001    0.000 misc.py:119(ensure_tuple_size)
       48    0.000    0.000    0.000    0.000 misc.py:127(ensure_tuple_rep)
       48    0.000    0.000    0.001    0.000 misc.py:162(fall_back_tuple)
      144    0.000    0.000    0.000    0.000 misc.py:163(<lambda>)
      192    0.000    0.000    0.000    0.000 misc.py:203(<genexpr>)
      224    0.000    0.000    0.000    0.000 misc.py:83(first)
      576    0.001    0.000    0.002    0.000 misc.py:92(issequenceiterable)
       96    0.001    0.000    0.004    0.000 module.py:58(look_up_option)
       96    0.001    0.000    0.001    0.000 module.py:95(<setcomp>)
       48    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       96    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       48    0.000    0.000    0.001    0.000 numeric.py:289(full)
      192    0.000    0.000    0.001    0.000 parsers.py:10(parse_vector)
       48    0.001    0.000    0.006    0.000 parsers.py:133(parse_optional_matrix)
       48    0.000    0.000    0.001    0.000 parsers.py:155(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:158(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:171(<listcomp>)
       48    0.000    0.000    0.001    0.000 parsers.py:176(parse_number_list)
       48    0.000    0.000    0.000    0.000 parsers.py:199(<listcomp>)
      192    0.000    0.000    0.000    0.000 parsers.py:37(<listcomp>)
      144    0.000    0.000    0.001    0.000 parsers.py:54(parse_optional_vector)
       48    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
      240    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      192    0.000    0.000    0.002    0.000 pathlib.py:554(__new__)
      240    0.001    0.000    0.002    0.000 pathlib.py:56(parse_parts)
      240    0.001    0.000    0.002    0.000 pathlib.py:569(_parse_args)
      240    0.000    0.000    0.003    0.000 pathlib.py:589(_from_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
      192    0.000    0.000    0.000    0.000 pathlib.py:710(name)
      192    0.000    0.000    0.001    0.000 pathlib.py:732(suffixes)
      192    0.000    0.000    0.000    0.000 pathlib.py:743(<listcomp>)
       48    0.000    0.000    0.002    0.000 pathlib.py:957(__new__)
       22    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:380(shuffle)
       48    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
       96    0.000    0.000    0.001    0.000 re.py:197(search)
      408    0.000    0.000    0.001    0.000 re.py:222(split)
      504    0.001    0.000    0.001    0.000 re.py:288(_compile)
      408    0.000    0.000    0.007    0.000 reader.py:121(_parse_field_value)
       48    0.000    0.000    0.000    0.000 reader.py:133(<listcomp>)
       48    0.000    0.000    0.000    0.000 reader.py:151(_determine_datatype)
       48    0.000    0.000    0.000    0.000 reader.py:172(_validate_magic_line)
       48    0.002    0.000    0.013    0.000 reader.py:202(read_header)
       48    2.069    0.043   11.838    0.247 reader.py:304(read_data)
       48    0.010    0.000   11.865    0.247 reader.py:480(read)
      408    0.000    0.000    0.000    0.000 reader.py:89(_get_field_type)
       48    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       48    0.000    0.000    0.001    0.000 shape_base.py:222(vstack)
       48    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
       48    0.005    0.000    0.012    0.000 transform.py:209(set_random_state)
    96/48    0.000    0.000   21.860    0.455 transform.py:45(_apply_transform)
    96/48    0.000    0.000   21.860    0.455 transform.py:69(apply_transform)
       48    0.001    0.000    0.001    0.000 twodim_base.py:162(eye)
      144    0.000    0.000    0.000    0.000 twodim_base.py:236(_diag_dispatcher)
      144    0.001    0.000    0.002    0.000 twodim_base.py:240(diag)
      288    0.002    0.000    0.019    0.000 type_conversion.py:102(convert_to_tensor)
      288    0.001    0.000    0.009    0.000 type_conversion.py:131(_convert_tensor)
       48    0.000    0.000   24.529    0.511 type_conversion.py:173(convert_to_numpy)
      144    0.001    0.000   24.542    0.170 type_conversion.py:256(convert_data_type)
      144    0.002    0.000   24.548    0.170 type_conversion.py:325(convert_to_dst_type)
      432    0.000    0.000    0.000    0.000 type_conversion.py:63(get_equivalent_dtype)
      480    0.000    0.000    0.001    0.000 types.py:176(__get__)
      320    0.000    0.000    0.001    0.000 typing.py:1154(__subclasscheck__)
       96    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       96    0.000    0.000    0.000    0.000 typing.py:306(inner)
      320    0.000    0.000    0.002    0.000 typing.py:993(__instancecheck__)
      192    0.001    0.000    0.004    0.000 utils.py:1092(is_supported_format)
      624    0.000    0.000    0.000    0.000 utils.py:1106(<genexpr>)
       48    0.001    0.000    0.002    0.000 utils.py:1453(orientation_ras_lps)
       48    0.003    0.000    0.013    0.000 utils.py:1656(scale_affine)
       48    0.000    0.000    0.000    0.000 utils.py:1674(<listcomp>)
       48    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       48    0.000    0.000    0.000    0.000 utils.py:39(<listcomp>)
       48    0.000    0.000    0.004    0.000 utils.py:820(create_scale)
       48    0.000    0.000    0.002    0.000 utils.py:847(_create_scale)
      240    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f32133a40c0}
      624    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      320    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       96    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      752    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      224    0.000    0.000    0.002    0.000 {built-in method builtins.any}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
2016/1760    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      416    0.000    0.000    0.000    0.000 {built-in method builtins.id}
18944/18304    0.004    0.000    0.007    0.000 {built-in method builtins.isinstance}
     1168    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     2048    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      192    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      152    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       48    0.001    0.000    0.001    0.000 {built-in method builtins.next}
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       48    0.003    0.000    0.003    0.000 {built-in method io.open}
      336    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      432    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      144   24.528    0.170   24.528    0.170 {built-in method numpy.ascontiguousarray}
  528/384    0.001    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       48    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
      192    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      144    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       48    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     1080    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       56    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       48   21.808    0.454   21.808    0.454 {built-in method torch._C._nn.adaptive_avg_pool3d}
      336    0.003    0.000    0.003    0.000 {built-in method torch.as_tensor}
       96    0.002    0.000    0.002    0.000 {built-in method torch.eye}
        8    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
    32/16    1.110    0.035    1.112    0.069 {built-in method torch.stack}
       48    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       48    0.004    0.000    0.004    0.000 {function SeedSequence.generate_state at 0x7f31f0dcf7f0}
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      560    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunction' objects}
     1904    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      224    0.002    0.000    0.002    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
      144    1.422    0.010    1.422    0.010 {method 'astype' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       48    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
      416    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      736    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      600    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       48    9.397    0.196    9.397    0.196 {method 'decompress' of 'zlib.Decompress' objects}
       48    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      536    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      192    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    96/48    0.000    0.000    0.003    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     1072    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       48    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      408    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      432    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      192    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       48    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
      144    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
       24    0.001    0.000    0.001    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       48    0.369    0.008    0.369    0.008 {method 'read' of '_io.BufferedReader' objects}
       96    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    96/48    0.001    0.000    0.005    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      240    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      552    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       96    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       48    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      408    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      768    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       48    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      600    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      912    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
  320/208    0.950    0.003    0.957    0.005 {method 'to' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      416    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      448    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


None
Execution time is: 30.9400791907683 seconds
++++++++++++++++++++++++++++++++ Finish ++++++++++++++++++++++++++++++++
+++++++++++++++ Start 5 transform (with debug) benchmark +++++++++++++++
         406571 function calls (385091 primitive calls) in 168.639 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       96    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      144    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(diag)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diagonal)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
       48    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(unique)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(vstack)
       48    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:102(<listcomp>)
       48    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:132(<listcomp>)
       48    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:133(<listcomp>)
        2    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:20(__init__)
       50    0.217    0.004  168.639    3.373 AugmentedDataLoader.py:40(__iter__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:91(<listcomp>)
       48    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
      120    0.000    0.000    0.002    0.000 __init__.py:314(set_device)
      168    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
       48    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       48    0.000    0.000    0.000    0.000 _methods.py:50(_prod)
     5280    0.025    0.000   76.363    0.014 _tensor.py:1257(__torch_function__)
    10560    0.003    0.000    0.004    0.000 _tensor.py:1275(<genexpr>)
9936/5280    0.010    0.000    0.031    0.000 _tensor.py:1359(_convert)
     5904    0.002    0.000    0.004    0.000 _tensor.py:1368(<genexpr>)
       48    0.000    0.000    0.001    0.000 _tensor.py:251(storage)
      192    0.000    0.000    0.002    0.000 _tensor.py:33(wrapped)
      192    0.001    0.000    0.002    0.000 _tensor.py:836(__rdiv__)
